Geslacht,BMI,Woon,StapEst,ErvFASub1[Q],ErvFASub2[Q],ErvFA,DagZwa1,TijdZwa1[Uur],TijdZwa1[Min],DagMat1,TijdMat1[Uur],TijdMat1[Min],DagWan1,TijdWan1[Uur],TijdWan1[Min],IPAQTOT1,TijdZit1[Uur],TijdZit1[Min],Attitu[1],Attitu[2],AttituTot,SocOmg[1],SocOmg[2],SocOmgTot,ZelfEff[1],ZelfEff[2],ZelfEff[3],ZelfEff[4],ZelfEff[5],ZelfEff[6],ZelfEff[7],ZelfEff[8],ZelfEff[9],ZelfEff[10],ZelfEffTot,BeweegRichtlijn,Systeem,StapAantal[1],StapAantal[2],StapAantal[3],StapAantal[4],StapAantal[5],StapAantal[6],StapAantal[7],Comment[1],Comment[2],Comment[3],Comment[4],Comment[5],Comment[6],Comment[7],DagZwa2,TijdZwa2[Uur],TijdZwa2[Min],DagMat2,TijdMat2[Uur],TijdMat2[Min],DagWan2,TijdWan2[Uur],TijdWan2[Min],IPAQTOT2,TijdZit2[Uur],TijdZit2[Min]
,23.0,Thuiswonend,4500.0,5.0,5.0,5.0,1.0,1.0,30.0,5.0,0.0,25.0,7.0,0.0,45.0,2259.5,10.0,0.0,6.0,5.0,5.5,6.0,6.0,6.0,Altijd waar,Altijd waar,Altijd waar,Soms waar,Altijd waar,Zelden waar,Zelden waar,Altijd waar,Soms waar,Zelden waar,32.0,Nee,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vrouw,21.7,Uitwonend,7000.0,6.0,5.0,5.5,2.0,,30.0,7.0,1.0,,7.0,,20.0,2622.0,8.0,,7.0,7.0,7.0,6.0,5.0,5.5,Altijd waar,Altijd waar,Soms waar,Soms waar,Soms waar,Soms waar,Altijd waar,Altijd waar,Altijd waar,Altijd waar,36.0,Ja,smartphone,4825.0,385.0,2049.0,1020.0,3068.0,9936.0,6560.0,,,,,,,20 min workout,1.0,,20.0,6.0,,15.0,3.0,,20.0,718.0,10.0,
Man,22.3,Uitwonend,10000.0,4.0,6.0,5.0,4.0,1.0,50.0,3.0,1.0,30.0,7.0,0.0,50.0,5755.0,6.0,20.0,6.0,4.0,5.0,2.0,5.0,3.5,Altijd waar,Soms waar,Altijd waar,Altijd waar,Altijd waar,Altijd waar,Altijd waar,Altijd waar,Altijd waar,Soms waar,38.0,Ja,Telefoon,5900.0,7965.0,6490.0,8034.0,3413.0,6388.0,9657.0,,,,,,,,4.0,1.0,30.0,4.0,1.0,20.0,7.0,0.0,30.0,4853.0,7.0,30.0
Man,26.1,Thuiswonend,2000.0,0.0,0.0,0.0,7.0,2.0,30.0,0.0,,,7.0,8.0,0.0,19488.0,8.0,0.0,7.0,7.0,7.0,7.0,7.0,7.0,Helemaal niet waar,Altijd waar,Helemaal niet waar,Altijd waar,Altijd waar,Altijd waar,Altijd waar,Altijd waar,Altijd waar,Altijd waar,34.0,Ja,smartphone,13402.0,15605.0,18367.0,2056.0,5023.0,21463.0,19643.0,,,,,,,,5.0,3.0,,7.0,2.0,20.0,7.0,1.0,,12506.0,8.0,
Vrouw,21.5,Uitwonend,8500.0,6.0,4.0,5.0,3.0,1.0,0.0,7.0,0.0,45.0,5.0,0.0,50.0,3525.0,5.0,0.0,5.0,7.0,6.0,5.0,5.0,5.0,Altijd waar,Altijd waar,Soms waar,Soms waar,Soms waar,Soms waar,Altijd waar,Altijd waar,Altijd waar,Altijd waar,36.0,Ja,,,,,,,,,,,,,,,,,,,,,,,,,,,
,22.5,,,3.0,5.0,4.0,3.0,1.0,30.0,3.0,1.0,,7.0,1.0,,4266.0,6.0,,7.0,7.0,7.0,2.0,4.0,3.0,Altijd waar,Altijd waar,Altijd waar,Soms waar,Zelden waar,Altijd waar,Altijd waar,Altijd waar,Altijd waar,Zelden waar,35.0,Ja,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vrouw,17.9,Thuiswonend,10000.0,6.0,6.0,6.0,4.0,1.0,30.0,7.0,1.0,30.0,7.0,1.0,,6786.0,4.0,,7.0,7.0,7.0,6.0,6.0,6.0,Altijd waar,Altijd waar,Altijd waar,Altijd waar,Altijd waar,Altijd waar,Altijd waar,Altijd waar,Altijd waar,Altijd waar,40.0,Ja,Met een garmin venu 3s horloge.,8003.0,5207.0,849.0,8359.0,17537.0,8533.0,11394.0,,,,,,,,3.0,1.0,0.0,2.0,1.0,0.0,6.0,0.0,45.0,2811.0,4.0,30.0
Man,20.7,Thuiswonend,9500.0,7.0,6.0,6.5,4.0,2.0,,3.0,3.0,,7.0,1.0,,7386.0,6.0,,6.0,6.0,6.0,2.0,6.0,4.0,Soms waar,Altijd waar,Altijd waar,Soms waar,Soms waar,Soms waar,Altijd waar,Altijd waar,Soms waar,Soms waar,34.0,Ja,Smartphone ,11196.0,12454.0,9668.0,12852.0,6746.0,5713.0,15268.0,,,,,,,,4.0,1.0,45.0,7.0,2.0,,7.0,1.0,30.0,8799.0,5.0,
Vrouw,18.8,Uitwonend,8000.0,4.0,5.0,4.5,2.0,4.0,0.0,5.0,2.0,0.0,5.0,1.0,30.0,7725.0,4.0,0.0,7.0,6.0,6.5,4.0,5.0,4.5,Altijd waar,Soms waar,Soms waar,Soms waar,Zelden waar,Zelden waar,Altijd waar,Soms waar,Soms waar,Zelden waar,29.0,Ja,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vrouw,21.2,Uitwonend,8500.0,3.0,3.0,3.0,2.0,1.0,,2.0,1.0,,7.0,1.0,,2826.0,6.0,,6.0,6.0,6.0,6.0,4.0,5.0,Altijd waar,Altijd waar,Altijd waar,Altijd waar,Soms waar,Altijd waar,Altijd waar,Altijd waar,Altijd waar,Altijd waar,39.0,Nee,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vrouw,218.0,Thuiswonend,7000.0,4.0,5.0,4.5,3.0,1.0,30.0,6.0,1.0,30.0,7.0,1.0,0.0,5706.0,7.0,,5.0,6.0,5.5,5.0,4.0,4.5,Soms waar,Altijd waar,Soms waar,Soms waar,Soms waar,Altijd waar,Altijd waar,Altijd waar,Soms waar,Altijd waar,35.0,Nee,Smartphone,6542.0,8151.0,8568.0,2887.0,495.0,5285.0,9224.0,,,,,"Ja, ik heb de gehele dag thuis rondgelopen maar heb mijn telefoon telkens laten liggen. Dit waren telkens maar een paar minuten dat ik stappen aan het zetten was, maar dit is wel meerdere keren op de dag voorkomen. Naar mijn schatting minstens 20 keer.",,,4.0,1.0,,5.0,6.0,,4.0,0.0,20.0,9384.0,4.0,
Man,19.7,Thuiswonend,7000.0,5.0,6.0,5.5,4.0,1.0,30.0,3.0,0.0,30.0,6.0,0.0,40.0,4032.0,6.0,0.0,7.0,6.0,6.5,4.0,6.0,5.0,Altijd waar,Altijd waar,Soms waar,Soms waar,Altijd waar,Soms waar,Altijd waar,Altijd waar,Soms waar,Soms waar,35.0,Nee,smartphone,1835.0,6053.0,12641.0,1843.0,3111.0,3987.0,4504.0,"ja (stappen tijdens werken horeca, 3 uur)","ja (stappen tijdens voetbaltraining, 1.5 uur)","ja (stappen tijdens werken horeca, 3 uur)","ja (stappen tijdens werken horeca, 4 uur)","ja (stappen tijdens werken horeca, 3 uur)",nee,"ja (stappen tijdens voetbalwedstrijd, 2 uur)",4.0,2.0,0.0,6.0,,,7.0,,,3840.0,7.0,0.0
Man,23.0,Thuiswonend,10000.0,5.0,5.0,5.0,3.0,2.0,0.0,4.0,1.0,,6.0,1.0,30.0,5622.0,4.0,30.0,5.0,5.0,5.0,5.0,5.0,5.0,Soms waar,Altijd waar,Soms waar,Soms waar,Soms waar,Zelden waar,Altijd waar,Altijd waar,Altijd waar,Altijd waar,34.0,Ja,smartphone,4674.0,7382.0,2412.0,7914.0,18700.0,6280.0,6538.0,,,,,,,,5.0,1.0,15.0,6.0,0.0,20.0,3.0,,15.0,3628.5,4.0,
,22.6,Uitwonend,10000.0,3.0,3.0,3.0,2.0,2.0,,7.0,1.0,,5.0,1.0,,4590.0,6.0,,6.0,6.0,6.0,6.0,4.0,5.0,Altijd waar,Altijd waar,Soms waar,Soms waar,Soms waar,Altijd waar,Altijd waar,Altijd waar,Altijd waar,Soms waar,36.0,Ja,Smartphone,9647.0,9969.0,1454.0,3906.0,3529.0,10711.0,8045.0,,"Hockeytraining, 1,5 uur",,,,,"Hockeytraining, 1,5 uur",3.0,1.0,30.0,7.0,0.0,40.0,5.0,0.0,30.0,3775.0,5.0,0.0
Vrouw,23.2,Uitwonend,7000.0,2.0,1.0,1.5,1.0,2.0,30.0,2.0,1.0,0.0,6.0,1.0,20.0,3264.0,6.0,0.0,4.0,5.0,4.5,6.0,4.0,5.0,Altijd waar,Soms waar,Soms waar,Soms waar,Altijd waar,Altijd waar,Altijd waar,Zelden waar,Soms waar,Soms waar,33.0,Nee,telefoon,6369.0,9705.0,4363.0,2816.0,3392.0,3230.0,9427.0,,,,,,,,0.0,,,3.0,5.0,0.0,3.0,0.0,30.0,3897.0,9.0,0.0
Vrouw,22.3,Uitwonend,7000.0,2.0,2.0,2.0,1.0,2.0,0.0,5.0,,20.0,6.0,,20.0,1756.0,7.0,,7.0,7.0,7.0,4.0,6.0,5.0,Altijd waar,Altijd waar,Soms waar,Soms waar,Zelden waar,Soms waar,Soms waar,Altijd waar,Soms waar,Altijd waar,33.0,Nee,Smartphone,5320.0,6371.0,9505.0,9008.0,9084.0,8053.0,7212.0,,,,,,,,0.0,,,5.0,,20.0,7.0,,15.0,746.5,6.0,
Man,17.8,Thuiswonend,8500.0,3.0,2.0,2.5,0.0,,,0.0,,,4.0,,,0.0,,,4.0,5.0,4.5,,5.0,2.5,Soms waar,Altijd waar,Zelden waar,Soms waar,Zelden waar,Soms waar,Soms waar,Altijd waar,Soms waar,Altijd waar,31.0,Nee,android smartphone,4052.0,2709.0,4588.0,1644.0,1137.0,2411.0,3851.0,,,,,,,,0.0,,,0.0,,,2.0,,17.0,112.2,,
Vrouw,30.0,Uitwonend,6500.0,2.0,2.0,2.0,1.0,,,4.0,0.0,45.0,4.0,0.0,45.0,1314.0,8.0,0.0,5.0,5.0,5.0,4.0,4.0,4.0,Altijd waar,Altijd waar,Soms waar,Soms waar,Zelden waar,Zelden waar,Soms waar,Soms waar,Soms waar,Zelden waar,29.0,Nee,Smartphone,4857.0,5468.0,5644.0,6097.0,3556.0,6019.0,9832.0,,,,,,,,0.0,,,5.0,1.0,0.0,2.0,2.0,0.0,1992.0,6.0,0.0
Man,19.5,Uitwonend,4000.0,5.0,5.0,5.0,0.0,,,6.0,0.0,25.0,2.0,,15.0,699.0,5.0,12.0,6.0,7.0,6.5,4.0,6.0,5.0,Altijd waar,Soms waar,Soms waar,Soms waar,Zelden waar,Zelden waar,Altijd waar,Altijd waar,Altijd waar,Soms waar,32.0,Nee,Telefoon,4566.0,6546.0,4835.0,1721.0,2110.0,4695.0,6319.0,Ja,Ja,Ja,Ja,Ja,Ja,Ja,2.0,1.0,30.0,6.0,0.0,20.0,2.0,0.0,12.0,1999.2,7.0,
Vrouw,20.0,Thuiswonend,7500.0,3.0,3.0,3.0,2.0,1.0,,3.0,1.0,,7.0,,45.0,2719.5,8.0,,6.0,6.0,6.0,5.0,4.0,4.5,Altijd waar,Altijd waar,Altijd waar,Altijd waar,Soms waar,Altijd waar,Altijd waar,Altijd waar,Altijd waar,Altijd waar,39.0,Nee,Smartphone,4471.0,5233.0,4088.0,2683.0,7296.0,4210.0,9296.0,,,,,,,,0.0,,,3.0,,,7.0,,15.0,346.5,8.0,
Vrouw,21.5,Thuiswonend,6000.0,3.0,2.0,2.5,0.0,,,3.0,0.0,30.0,5.0,,45.0,1102.5,8.0,,4.0,6.0,5.0,4.0,3.0,3.5,Altijd waar,Soms waar,Soms waar,Zelden waar,Zelden waar,Zelden waar,Soms waar,Soms waar,Soms waar,Soms waar,28.0,Nee,telefoon,11069.0,5540.0,3605.0,2076.0,5678.0,8564.0,8104.0,,,7 uur gewerkt,10 uur gewerkt,,,,0.0,,,1.0,1.0,,5.0,1.0,,1230.0,8.0,
Man,30.0,Uitwonend,6000.0,3.0,1.0,2.0,3.0,1.0,0.0,6.0,0.0,55.0,2.0,1.0,0.0,3156.0,8.0,20.0,5.0,5.0,5.0,3.0,4.0,3.5,Soms waar,Altijd waar,Altijd waar,Soms waar,Altijd waar,Soms waar,Zelden waar,Altijd waar,Soms waar,Zelden waar,32.0,Nee,Smartphone,4492.0,9866.0,4815.0,1310.0,2600.0,3905.0,4852.0,,,"Wandelen/lopen, minimaal uur",Meerdere uren lopen (rustig tempo),,30 minuten traplopen,,0.0,,,5.0,,35.0,3.0,1.0,,1294.0,9.0,
Vrouw,22.8,Thuiswonend,9000.0,4.0,4.0,4.0,3.0,1.0,0.0,5.0,1.0,,7.0,30.0,,44220.0,4.0,,4.0,7.0,5.5,4.0,3.0,3.5,Altijd waar,Altijd waar,Altijd waar,Altijd waar,Altijd waar,Altijd waar,Altijd waar,Altijd waar,Altijd waar,Altijd waar,40.0,Ja,Apple Watch,12358.0,8006.0,16430.0,6391.0,13098.0,6780.0,11340.0,Nee,Nee,Nee,Nee,Nee,Nee,Nee,4.0,0.0,45.0,3.0,,30.0,7.0,,50.0,2955.0,,200.0
Man,20.6,Uitwonend,7000.0,5.0,5.0,5.0,4.0,1.0,,7.0,,40.0,7.0,,20.0,3502.0,8.0,,6.0,6.0,6.0,2.0,2.0,2.0,Soms waar,Soms waar,Zelden waar,Soms waar,Helemaal niet waar,Zelden waar,Altijd waar,Soms waar,Altijd waar,Zelden waar,27.0,Ja,iPhone - gezondheidapp,12842.0,9058.0,11397.0,14961.0,7445.0,9062.0,10345.0,,,,,,,,5.0,0.0,50.0,5.0,,20.0,7.0,2.0,,5172.0,8.0,30.0
Vrouw,20.5,Uitwonend,10000.0,7.0,6.0,6.5,2.0,2.0,0.0,6.0,,30.0,4.0,1.0,,3432.0,5.0,,6.0,6.0,6.0,5.0,5.0,5.0,Altijd waar,Altijd waar,Altijd waar,Altijd waar,Soms waar,Altijd waar,Altijd waar,Altijd waar,Altijd waar,Soms waar,38.0,Ja,smartphone,12602.0,11999.0,4317.0,7649.0,7336.0,9415.0,14374.0,"niet perse, alleen in huis toen mijn telefoon aan de oplader lag","hockeytraining van 2 uur, intensief",mijn telefoon was een deel van de dag leeg en ik had helaas geen oplader,,hockeywedstrijd van anderhalf uur met daarvoor nog half uur warming up ,,hockeytraining 2 uur,3.0,2.0,,4.0,,30.0,4.0,,45.0,3954.0,6.0,30.0
Man,24.8,Uitwonend,10000.0,5.0,4.0,4.5,3.0,1.0,15.0,3.0,0.0,30.0,5.0,0.0,30.0,2655.0,4.0,0.0,6.0,6.0,6.0,6.0,5.0,5.5,Altijd waar,Soms waar,Altijd waar,Soms waar,Soms waar,Zelden waar,Soms waar,Altijd waar,Altijd waar,Altijd waar,34.0,Ja,,,,,,,,,,,,,,,,,,,,,,,,,,,
Man,30.0,Thuiswonend,7500.0,5.0,4.0,4.5,2.0,2.0,0.0,3.0,1.0,30.0,7.0,2.0,30.0,6465.0,6.0,0.0,6.0,6.0,6.0,5.0,2.0,3.5,Altijd waar,Soms waar,Soms waar,Altijd waar,Soms waar,Altijd waar,Soms waar,Altijd waar,Zelden waar,Soms waar,33.0,Ja,smartphone,12365.0,8791.0,8109.0,4844.0,8231.0,7342.0,10099.0,nvt,nvt,nvt,Ik ging voor ongeveer 2 uurtjes shoppen in rotterdam,nvt,nvt,nvt,1.0,2.0,0.0,3.0,2.0,30.0,7.0,1.0,30.0,4839.0,6.0,0.0
Man,21.0,Uitwonend,8000.0,5.0,4.0,4.5,1.0,0.0,50.0,6.0,0.0,30.0,3.0,0.0,20.0,1318.0,6.0,0.0,6.0,5.0,5.5,4.0,3.0,3.5,Altijd waar,Altijd waar,Altijd waar,Soms waar,Altijd waar,Altijd waar,Altijd waar,Altijd waar,Soms waar,Altijd waar,38.0,Nee,,,,,,,,,,,,,,,,,,,,,,,,,,,
,19.5,,6000.0,2.0,2.0,2.0,0.0,,,4.0,1.0,0.0,7.0,3.0,0.0,5118.0,7.0,30.0,4.0,3.0,3.5,5.0,3.0,4.0,Soms waar,Altijd waar,Altijd waar,Soms waar,Zelden waar,Soms waar,Soms waar,Altijd waar,Soms waar,Soms waar,32.0,Nee,iphone,4827.0,5100.0,8400.0,5900.0,3100.0,6400.0,5200.0,"lopen zonder telefoon, half uur","lopen zonder telefoon, half uur","lopen zonder telefoon, half uur",,,"lopen zonder telefoon, half uur","lopen zonder telefoon, half uur",0.0,,,3.0,0.0,30.0,7.0,1.0,0.0,1746.0,9.0,0.0
Man,22.0,Thuiswonend,6000.0,6.0,6.0,6.0,2.0,2.0,0.0,3.0,1.0,30.0,7.0,0.0,15.0,3346.5,7.0,30.0,6.0,5.0,5.5,2.0,5.0,3.5,Altijd waar,Altijd waar,Altijd waar,Soms waar,Soms waar,Soms waar,Altijd waar,Soms waar,Altijd waar,Soms waar,35.0,Ja,iphone,6606.0,5265.0,5568.0,2214.0,7104.0,5191.0,5065.0,"voetbaltraining, 1 uur",,,"Tennis, 1,5 uur",,"voetbaltraining, 1 uur",,4.0,1.0,30.0,3.0,,30.0,7.0,,20.0,3702.0,9.0,
Vrouw,20.4,Uitwonend,6000.0,4.0,5.0,4.5,3.0,1.0,0.0,5.0,0.0,30.0,7.0,1.0,0.0,3426.0,7.0,0.0,7.0,7.0,7.0,6.0,5.0,5.5,Soms waar,Altijd waar,Altijd waar,Altijd waar,Soms waar,Soms waar,Altijd waar,Altijd waar,Altijd waar,Altijd waar,37.0,Nee,apple smartwatch,6489.0,9747.0,8724.0,12738.0,13245.0,6341.0,10508.0,,,,,,,,3.0,1.0,0.0,5.0,0.0,30.0,7.0,1.0,0.0,3426.0,7.0,0.0
Vrouw,23.0,Thuiswonend,7200.0,6.0,5.0,5.5,4.0,1.0,30.0,6.0,0.0,40.0,7.0,,,3840.0,6.0,30.0,6.0,6.0,6.0,3.0,5.0,4.0,Soms waar,Altijd waar,Soms waar,Soms waar,Soms waar,Soms waar,Soms waar,Soms waar,Altijd waar,Zelden waar,31.0,Ja,smartphone,11673.0,7547.0,3320.0,11510.0,12528.0,10761.0,10646.0,,,werken in de bediening in druk restaurant. duur= 8 uur(waarvan 5 super druk),,,"hardlopen, duur=10 minuten(ongeveer 1600 stappen)","lopen, duur=30 minuten(ongeveer 4000 stappen)",5.0,1.0,30.0,7.0,,25.0,7.0,1.0,,5686.0,7.0,30.0
Vrouw,22.0,Thuiswonend,7000.0,4.0,0.0,2.0,1.0,,,2.0,,15.0,7.0,,20.0,582.0,4.0,30.0,5.0,6.0,5.5,3.0,3.0,3.0,Altijd waar,Altijd waar,Soms waar,Soms waar,Zelden waar,Soms waar,Altijd waar,Altijd waar,Altijd waar,Altijd waar,35.0,Nee,smartphone,10320.0,6796.0,15999.0,5907.0,14795.0,9889.0,5998.0,nee,nee,nee,nee,nee,nee,nee,1.0,1.0,30.0,5.0,,30.0,7.0,,45.0,2359.5,6.0,
Man,20.0,Uitwonend,8000.0,6.0,5.0,5.5,2.0,1.0,,0.0,,,6.0,1.0,,2148.0,8.0,,6.0,4.0,5.0,4.0,4.0,4.0,Altijd waar,Altijd waar,Soms waar,Soms waar,Soms waar,Soms waar,Altijd waar,Altijd waar,Altijd waar,Altijd waar,36.0,Nee,Smartwatch,14932.0,7633.0,6474.0,7013.0,4749.0,5146.0,6621.0,,,,,,,,2.0,,,,,,,,,0.0,,
