Geslacht,BMI,Woon,StapEst,ErvFASub1[Q],ErvFASub2[Q],ErvFA,DagZwa1,TijdZwa1[Uur],TijdZwa1[Min],DagMat1,TijdMat1[Uur],TijdMat1[Min],DagWan1,TijdWan1[Uur],TijdWan1[Min],IPAQTOT1,TijdZit1[Uur],TijdZit1[Min],Attitu[1],Attitu[2],AttituTot,SocOmg[1],SocOmg[2],SocOmgTot,ZelfEff[1],ZelfEff[2],ZelfEff[3],ZelfEff[4],ZelfEff[5],ZelfEff[6],ZelfEff[7],ZelfEff[8],ZelfEff[9],ZelfEff[10],ZelfEffTot,BeweegRichtlijn,Systeem,StapAantal[1],StapAantal[2],StapAantal[3],StapAantal[4],StapAantal[5],StapAantal[6],StapAantal[7],Comment[1],Comment[2],Comment[3],Comment[4],Comment[5],Comment[6],Comment[7],DagZwa2,TijdZwa2[Uur],TijdZwa2[Min],DagMat2,TijdMat2[Uur],TijdMat2[Min],DagWan2,TijdWan2[Uur],TijdWan2[Min],IPAQTOT2,TijdZit2[Uur],TijdZit2[Min]
Man,19.6,Uitwonend,7000.0,3.0,3.0,3.0,1.0,0.0,30.0,7.0,1.0,0.0,7.0,0.0,20.0,2382.0,4.0,0.0,5.0,6.0,5.5,3.0,5.0,4.0,Altijd waar,Soms waar,Altijd waar,Soms waar,Soms waar,Soms waar,Soms waar,Altijd waar,Soms waar,Soms waar,33.0,Nee,iphone,3381.0,7341.0,6547.0,1112.0,4112.0,4150.0,5113.0,,,,,,,,0.0,,,1.0,0.0,30.0,7.0,0.0,20.0,582.0,4.0,0.0
Vrouw,18.4,Thuiswonend,5000.0,6.0,6.0,6.0,3.0,1.0,30.0,5.0,0.0,30.0,3.0,0.0,15.0,2908.5,5.0,0.0,6.0,7.0,6.5,6.0,5.0,5.5,Soms waar,Altijd waar,Altijd waar,Soms waar,Soms waar,Soms waar,Altijd waar,Altijd waar,Altijd waar,Soms waar,35.0,Ja,iPhone,3079.0,4212.0,4071.0,5692.0,8918.0,3357.0,3067.0,nee,"ja tijdens werk, ongeveer 2 uur",nee,nee,nee,nee,nee,3.0,1.0,30.0,2.0,0.0,25.0,4.0,2.0,0.0,3944.0,7.0,30.0
Vrouw,19.3,Uitwonend,50000.0,2.0,2.0,2.0,3.0,5.0,0.0,1.0,0.0,20.0,4.0,0.0,15.0,7478.0,10.0,0.0,6.0,6.0,6.0,1.0,3.0,2.0,Soms waar,Soms waar,Soms waar,Soms waar,Zelden waar,Zelden waar,Zelden waar,Soms waar,Zelden waar,Soms waar,26.0,Nee,Smartwatch,11645.0,11548.0,12066.0,2757.0,1867.0,3120.0,8871.0,25 km geskied,43 km geskied,33 km geskied,,,,4 km hardgelopen,4.0,4.0,47.0,3.0,,20.0,7.0,,20.0,9886.0,10.0,
Vrouw,21.0,Thuiswonend,,5.0,4.0,4.5,3.0,1.0,30.0,6.0,,45.0,7.0,1.0,,4626.0,,,6.0,6.0,6.0,5.0,6.0,5.5,Altijd waar,Altijd waar,Altijd waar,Altijd waar,Altijd waar,Soms waar,Soms waar,Altijd waar,Soms waar,Soms waar,36.0,Ja,"apple watch, smartwatch",8575.0,12236.0,11451.0,9308.0,8427.0,8287.0,12530.0,,,,,,,,2.0,,30.0,6.0,,45.0,5.0,,30.0,2055.0,7.0,
Vrouw,23.7,Uitwonend,8000.0,5.0,3.0,4.0,0.0,,,5.0,0.0,45.0,6.0,0.0,40.0,1692.0,3.0,,6.0,6.0,6.0,6.0,4.0,5.0,Soms waar,Altijd waar,Soms waar,Soms waar,Altijd waar,Soms waar,Altijd waar,Altijd waar,Altijd waar,Altijd waar,36.0,Nee,apple telefoon,5405.0,9215.0,9197.0,10616.0,12125.0,8965.0,12960.0,,,,,,,,0.0,,,4.0,1.0,0.0,5.0,0.0,45.0,1702.5,6.0,
Vrouw,20.5,Uitwonend,7500.0,4.0,5.0,4.5,2.0,1.0,30.0,5.0,0.0,30.0,,,,2040.0,,,6.0,6.0,6.0,5.0,5.0,5.0,Soms waar,Altijd waar,Soms waar,Soms waar,Altijd waar,Altijd waar,Altijd waar,Altijd waar,Soms waar,Altijd waar,36.0,Ja,iPhone,7823.0,3234.0,14046.0,8972.0,1703.0,6842.0,10604.0,,,,,,,,1.0,1.0,30.0,3.0,0.0,15.0,7.0,0.0,25.0,1477.5,9.0,0.0
,21.5,Thuiswonend,10000.0,6.0,6.0,6.0,3.0,1.0,30.0,5.0,2.0,0.0,6.0,1.0,30.0,6342.0,9.0,30.0,6.0,7.0,6.5,5.0,4.0,4.5,Altijd waar,Altijd waar,Altijd waar,Altijd waar,Soms waar,Soms waar,Altijd waar,Altijd waar,Soms waar,Altijd waar,37.0,Ja,FitBit,7611.0,11930.0,7496.0,3527.0,1706.0,7951.0,7293.0,,,,"3500, dans ong 45 minuten intensief","6000, dans ong 90 minuten",,,4.0,1.0,30.0,5.0,4.0,0.0,7.0,3.0,0.0,11838.0,8.0,0.0
Vrouw,24.0,Uitwonend,7000.0,4.0,4.0,4.0,3.0,1.0,0.0,3.0,0.0,20.0,3.0,0.0,20.0,1878.0,6.0,0.0,6.0,6.0,6.0,4.0,5.0,4.5,Soms waar,Altijd waar,Altijd waar,Soms waar,Soms waar,Soms waar,Altijd waar,Altijd waar,Altijd waar,Altijd waar,36.0,Ja,smartwatch,5105.0,5814.0,6046.0,5555.0,7898.0,10611.0,7639.0,,,,,,,,2.0,1.0,,5.0,,20.0,5.0,,20.0,1690.0,8.0,
Vrouw,18.6,Uitwonend,10000.0,4.0,3.0,3.5,0.0,,,2.0,0.0,20.0,7.0,2.0,0.0,2932.0,4.0,,5.0,4.0,4.5,4.0,3.0,3.5,Soms waar,Soms waar,Soms waar,Soms waar,Soms waar,Soms waar,Altijd waar,Altijd waar,Soms waar,Soms waar,32.0,Ja,smartphone,9247.0,16749.0,15474.0,33753.0,11210.0,8083.0,16160.0,,,,,,,,0.0,,,3.0,4.0,,7.0,1.0,,4266.0,2.0,
Vrouw,21.0,Thuiswonend,8700.0,4.0,5.0,4.5,3.0,1.0,,5.0,0.0,45.0,7.0,0.0,30.0,3033.0,9.0,,5.0,6.0,5.5,4.0,5.0,4.5,Soms waar,Altijd waar,Altijd waar,Altijd waar,Altijd waar,Soms waar,Soms waar,Altijd waar,Soms waar,Zelden waar,34.0,Ja,smartphone,10239.0,9607.0,10888.0,13265.0,10716.0,11738.0,8297.0,"krachttraining, 1 uur",,,,,,"krachttraining, 1 uur",3.0,1.0,0.0,4.0,2.0,0.0,5.0,0.0,45.0,4102.5,6.0,0.0
Man,21.0,Thuiswonend,4500.0,3.0,1.0,2.0,1.0,0.0,30.0,3.0,0.0,20.0,5.0,0.0,30.0,975.0,7.0,0.0,6.0,6.0,6.0,2.0,2.0,2.0,Altijd waar,Soms waar,Soms waar,Soms waar,Altijd waar,Soms waar,Soms waar,Soms waar,Soms waar,Zelden waar,31.0,Nee,Stappenteller op smartphone,709.0,4229.0,4562.0,1103.0,843.0,7822.0,3106.0,,,,,,,,1.0,,30.0,4.0,,20.0,4.0,,15.0,758.0,7.0,
Vrouw,19.4,Uitwonend,8000.0,6.0,5.0,5.5,3.0,1.0,45.0,7.0,0.0,30.0,6.0,0.0,10.0,3558.0,,,6.0,6.0,6.0,6.0,5.0,5.5,Soms waar,Soms waar,Soms waar,Altijd waar,Altijd waar,Soms waar,Altijd waar,Soms waar,Altijd waar,Soms waar,34.0,Ja,Garmin smartwatch,16601.0,6705.0,7951.0,10313.0,5870.0,13227.0,8761.0,,,,,,,,3.0,1.0,10.0,7.0,,30.0,5.0,,25.0,2932.5,8.0,
,23.3,Uitwonend,8000.0,5.0,4.0,4.5,4.0,1.0,0.0,7.0,2.0,0.0,6.0,1.0,0.0,6468.0,7.0,0.0,7.0,7.0,7.0,3.0,4.0,3.5,Altijd waar,Altijd waar,Soms waar,Soms waar,Zelden waar,Zelden waar,Altijd waar,Altijd waar,Altijd waar,Altijd waar,34.0,Ja,Iphone: StepsApp,6929.0,11049.0,7905.0,12639.0,7953.0,7726.0,15236.0,,,,,,,,3.0,,30.0,4.0,,30.0,7.0,1.0,,2586.0,6.0,
Vrouw,21.6,Thuiswonend,5000.0,4.0,5.0,4.5,2.0,0.0,30.0,3.0,0.0,30.0,5.0,0.0,45.0,1582.5,8.0,,6.0,6.0,6.0,6.0,5.0,5.5,Altijd waar,Altijd waar,Soms waar,Soms waar,Zelden waar,Zelden waar,Soms waar,Soms waar,Soms waar,Soms waar,30.0,Nee,,,,,,,,,,,,,,,,,,,,,,,,,,,
,19.7,Uitwonend,8000.0,7.0,7.0,7.0,3.0,2.0,,3.0,1.0,30.0,4.0,,10.0,4092.0,10.0,,7.0,7.0,7.0,5.0,5.0,5.0,Altijd waar,Altijd waar,Altijd waar,Soms waar,Soms waar,Soms waar,Soms waar,Altijd waar,Altijd waar,Soms waar,35.0,Ja,Smartwatch,7683.0,6046.0,6237.0,7281.0,6876.0,6402.0,8037.0,,,,,,,,7.0,1.0,15.0,5.0,0.0,20.0,1.0,,,4600.0,,
Vrouw,18.9,Thuiswonend,4000.0,3.0,4.0,3.5,0.0,,,0.0,,,1.0,2.0,30.0,495.0,10.0,0.0,7.0,7.0,7.0,1.0,6.0,3.5,Altijd waar,Altijd waar,Altijd waar,Altijd waar,Altijd waar,Altijd waar,Altijd waar,Altijd waar,Altijd waar,Altijd waar,40.0,Nee,Huawei smartwatch,4170.0,5848.0,14604.0,1515.0,7780.0,11828.0,5274.0,nvt,nvt,nvt,nvt,nvt,nvt,nvt,2.0,1.0,30.0,2.0,0.0,55.0,6.0,0.0,35.0,2573.0,6.0,0.0
Vrouw,21.0,Thuiswonend,6000.0,5.0,4.0,4.5,3.0,1.0,,5.0,,20.0,7.0,,30.0,2533.0,9.0,,5.0,6.0,5.5,4.0,5.0,4.5,Soms waar,Altijd waar,Soms waar,Soms waar,Soms waar,Soms waar,Altijd waar,Altijd waar,Soms waar,Soms waar,33.0,Ja,Apple watch,6567.0,11683.0,8854.0,6976.0,6921.0,5294.0,10013.0,,,,,,,,2.0,1.0,0.0,5.0,0.0,30.0,5.0,0.0,20.0,1890.0,,
Man,23.5,Thuiswonend,10000.0,7.0,7.0,7.0,7.0,2.0,,4.0,,30.0,7.0,1.0,,8586.0,6.0,,7.0,7.0,7.0,4.0,6.0,5.0,Altijd waar,Altijd waar,Soms waar,Altijd waar,Altijd waar,Altijd waar,Altijd waar,Soms waar,Altijd waar,Altijd waar,38.0,Ja,smartphone,12648.0,17600.0,9549.0,14519.0,2967.0,13067.0,9653.0,"judotraining, 4000, 1.5 uur","hockeytraining, 8000, 2 uur","hockeytraining, 6000, 1.5 uur",niks,"hockeywedstrijd, 10000, 2 uur",niks,"hockeytraining + judotraining, 12000, 3 uur",6.0,1.0,30.0,7.0,0.0,30.0,7.0,1.0,0.0,6546.0,6.0,0.0
Vrouw,22.0,Thuiswonend,8000.0,7.0,6.0,6.5,3.0,1.0,,6.0,1.0,,7.0,,,2880.0,7.0,,7.0,7.0,7.0,4.0,4.0,4.0,Altijd waar,Altijd waar,Altijd waar,Altijd waar,Altijd waar,Altijd waar,Altijd waar,Altijd waar,Altijd waar,Altijd waar,40.0,Ja,"Smartphone, met een stappentellerapp",1000.0,6647.0,500.0,10554.0,1000.0,10180.0,6331.0,gehele ochtend tot bijna halverwege de middag. 's middags ook gefietst (25 min) en 1 uur gesport (kunstschaatsen) zonder smartphone bij te hebben. En ook veel rondgelopen in huis zonder smartphone. ,kleinere stukjes lopen (maar telt bij elkaar natuurlijk wel op). Ook gefietst (25 minuten). ,"veel kleinere stukjes gelopen, vaak smartphone niet bijgehad. ","veel stukjes in huis rondgelopen, actief beziggeweest in huis.","smartphone is een groot deel van de dag uitgeschakeld geweest en heeft toen dus ook geen stappen geteld, dus het zullen er best wat meer zijn geweest. ",kleine stukjes in huis rondgelopen. 25 minuten fietsen. 's avonds zwemtraining (40 minuten),kleine stukjes in huis rondlopen. 25 minuten fietsen. ,3.0,1.0,,5.0,1.0,,6.0,,45.0,3531.0,7.0,
Vrouw,23.0,Uitwonend,7000.0,2.0,3.0,2.5,0.0,,,7.0,1.0,,2.0,,20.0,1812.0,5.0,,4.0,4.0,4.0,5.0,6.0,5.5,Altijd waar,Altijd waar,Altijd waar,Soms waar,Zelden waar,Zelden waar,Soms waar,Soms waar,Soms waar,Altijd waar,32.0,Nee,Smartphone,4500.0,19500.0,5000.0,7000.0,6000.0,7500.0,5500.0,,,,,,,,2.0,1.0,,7.0,1.0,30.0,2.0,,15.0,3579.0,6.0,
Vrouw,21.0,Thuiswonend,3000.0,2.0,2.0,2.0,1.0,1.0,,3.0,3.0,,2.0,,10.0,2706.0,10.0,,5.0,5.0,5.0,4.0,5.0,4.5,Soms waar,Soms waar,Zelden waar,Soms waar,Helemaal niet waar,Helemaal niet waar,Zelden waar,Soms waar,Zelden waar,Zelden waar,22.0,Nee,smartphone,12087.0,4242.0,6469.0,5623.0,5962.0,3754.0,5240.0,,,,,,,"tennis, 1 uur",1.0,1.0,,2.0,1.0,,4.0,1.0,,1752.0,10.0,
Vrouw,22.0,Uitwonend,6000.0,3.0,3.0,3.0,2.0,0.0,30.0,4.0,1.0,0.0,7.0,0.0,20.0,1902.0,5.0,0.0,5.0,5.0,5.0,4.0,6.0,5.0,Altijd waar,Altijd waar,Soms waar,Soms waar,Soms waar,Altijd waar,Soms waar,Altijd waar,Altijd waar,Altijd waar,36.0,Nee,Smartphone,4037.0,4811.0,2085.0,6697.0,7017.0,11580.0,13543.0,1000,500,1000,500,500,500,1000,4.0,3.0,0.0,3.0,2.0,0.0,7.0,1.0,0.0,8586.0,5.0,0.0
Man,25.7,Uitwonend,6000.0,7.0,7.0,7.0,2.0,1.0,,3.0,2.0,,7.0,,15.0,2746.5,6.0,30.0,7.0,7.0,7.0,5.0,6.0,5.5,Altijd waar,Altijd waar,Altijd waar,Altijd waar,Altijd waar,Altijd waar,Altijd waar,Helemaal niet waar,Altijd waar,Soms waar,36.0,Ja,Smartphone ,9397.0,9528.0,7342.0,7304.0,10102.0,5504.0,9797.0,,,,,,,,7.0,1.0,30.0,3.0,0.0,30.0,4.0,,20.0,5664.0,6.0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,n.v.t.,smartphone,8710.0,9881.0,7579.0,10038.0,9619.0,9032.0,9106.0,,,,,"examentraining geven waar ik rondloop in de klas, heb 1 uur mn telefoon niet op mijn lijf gehad",,,2.0,0.0,30.0,5.0,0.0,40.0,3.0,0.0,40.0,1676.0,3.0,
Vrouw,21.5,Uitwonend,10000.0,6.0,6.0,6.0,4.0,1.0,0.0,1.0,1.0,0.0,7.0,0.0,15.0,2506.5,5.0,0.0,7.0,7.0,7.0,4.0,2.0,3.0,Altijd waar,Altijd waar,Altijd waar,Altijd waar,Altijd waar,Altijd waar,Altijd waar,Altijd waar,Altijd waar,Altijd waar,40.0,Ja,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vrouw,21.5,Uitwonend,5500.0,5.0,5.0,5.0,2.0,1.0,30.0,7.0,0.0,20.0,1.0,0.0,15.0,2049.5,11.0,30.0,3.0,4.0,3.5,5.0,5.0,5.0,Altijd waar,Altijd waar,Altijd waar,Soms waar,Soms waar,Soms waar,Altijd waar,Altijd waar,Altijd waar,Zelden waar,35.0,Nee,Smartphone samsung galaxy S24,7587.0,5525.0,7339.0,2171.0,3181.0,4766.0,9827.0,Nee,Nee,Nee,Halfuur gewandeld,4 uur gewerkt,Nee,Nee,2.0,1.0,30.0,7.0,0.0,30.0,3.0,0.0,20.0,2478.0,10.0,0.0
Vrouw,20.9,Uitwonend,7135.0,6.0,5.0,5.5,0.0,,,4.0,,30.0,6.0,1.0,10.0,1866.0,8.0,50.0,6.0,6.0,6.0,6.0,5.0,5.5,Soms waar,Soms waar,Zelden waar,Soms waar,Soms waar,Altijd waar,Soms waar,Soms waar,Altijd waar,Soms waar,31.0,Ja,iphone telefoon,8956.0,11611.0,13144.0,5295.0,5917.0,4044.0,10616.0,,,,,,,,0.0,,,7.0,,45.0,7.0,,30.0,1953.0,12.0,
Vrouw,21.5,Uitwonend,,4.0,3.0,3.5,0.0,,,7.0,1.0,0.0,7.0,0.0,30.0,2373.0,7.0,0.0,5.0,5.0,5.0,4.0,4.0,4.0,Altijd waar,Altijd waar,Altijd waar,Soms waar,Altijd waar,Soms waar,Altijd waar,Altijd waar,Altijd waar,Altijd waar,38.0,Nee,smartphone,4210.0,12308.0,7750.0,15824.0,11758.0,9845.0,13457.0,nee,"ja, gewandeld, 45 min",nee,nee,nee,"ja, gewandeld 30 min ",nee,3.0,0.0,45.0,4.0,0.0,45.0,7.0,0.0,30.0,2493.0,5.0,0.0
Vrouw,19.6,Thuiswonend,3000.0,7.0,7.0,7.0,3.0,3.0,0.0,3.0,1.0,0.0,7.0,2.0,0.0,7812.0,10.0,0.0,7.0,7.0,7.0,5.0,5.0,5.0,Altijd waar,Altijd waar,Soms waar,Altijd waar,Soms waar,Soms waar,Zelden waar,Soms waar,Soms waar,Soms waar,32.0,Ja,iPhone 16 pro,4351.0,4651.0,3183.0,6865.0,11842.0,132.0,1099.0,,"Turnen, 2 uur",,"Werk, 4,25 uur",,,,2.0,3.0,0.0,1.0,0.0,10.0,7.0,0.0,40.0,3844.0,10.0,30.0
,21.5,Uitwonend,8000.0,5.0,5.0,5.0,2.0,0.0,50.0,3.0,1.0,15.0,7.0,0.0,30.0,2393.0,10.0,,6.0,6.0,6.0,6.0,5.0,5.5,Soms waar,Altijd waar,Soms waar,Soms waar,Altijd waar,Soms waar,Altijd waar,Soms waar,Altijd waar,Altijd waar,35.0,Ja,smartphonw,10549.0,13549.0,7783.0,5774.0,3882.0,14293.0,17064.0,,,,,,,,3.0,1.0,,2.0,1.0,30.0,7.0,,30.0,2853.0,10.0,
Vrouw,21.0,Thuiswonend,6000.0,0.0,2.0,1.0,0.0,,,7.0,1.0,0.0,7.0,25.0,,36330.0,7.0,,5.0,5.0,5.0,2.0,5.0,3.5,Altijd waar,Altijd waar,Altijd waar,Altijd waar,Soms waar,Zelden waar,Altijd waar,Altijd waar,Soms waar,Altijd waar,36.0,Nee,smartphone,13703.0,6554.0,7796.0,6727.0,6665.0,11612.0,5223.0,nee,nee,nee,nee,nee,"ja, werk, telefoon lag aan lader",nee,0.0,,,7.0,1.0,30.0,5.0,,20.0,2850.0,6.0,
Vrouw,20.0,Thuiswonend,6000.0,4.0,4.0,4.0,1.0,0.0,30.0,5.0,0.0,50.0,7.0,1.0,5.0,2741.5,8.0,0.0,6.0,6.0,6.0,6.0,3.0,4.5,Altijd waar,Altijd waar,Soms waar,Altijd waar,Zelden waar,Soms waar,Soms waar,Altijd waar,Altijd waar,Altijd waar,35.0,Ja,smartphone,7727.0,7030.0,6190.0,2186.0,2577.0,6776.0,6018.0,,,,,,,,0.0,,,5.0,1.0,0.0,7.0,1.0,40.0,3510.0,8.0,40.0
Man,22.8,Thuiswonend,4500.0,3.0,3.0,3.0,2.0,2.0,0.0,3.0,1.0,30.0,7.0,0.0,30.0,3693.0,4.0,,7.0,6.0,6.5,5.0,5.0,5.0,Altijd waar,Soms waar,Zelden waar,Zelden waar,Soms waar,Soms waar,Altijd waar,Altijd waar,Soms waar,Soms waar,31.0,Ja,,,,,,,,,,,,,,,,,,,,,,,,,,,
,22.0,Uitwonend,9000.0,3.0,4.0,3.5,1.0,1.0,,4.0,2.0,,7.0,4.0,,7944.0,6.0,,4.0,4.0,4.0,3.0,5.0,4.0,Soms waar,Altijd waar,Soms waar,Zelden waar,Zelden waar,Soms waar,Altijd waar,Soms waar,Zelden waar,Zelden waar,28.0,Nee,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vrouw,24.1,Uitwonend,9000.0,6.0,6.0,6.0,4.0,1.0,30.0,6.0,0.0,20.0,6.0,,30.0,3954.0,6.0,,7.0,7.0,7.0,6.0,5.0,5.5,Altijd waar,Altijd waar,Soms waar,Soms waar,Soms waar,Soms waar,Altijd waar,Altijd waar,Altijd waar,Altijd waar,36.0,Ja,smartphone,10640.0,17586.0,15356.0,11048.0,5501.0,13827.0,7416.0,,hockeytraining van 2 uur,,een hockeywedstrijd van totaal met inlopen anderhalf uur.,,,hockeytraining van 2 uur,4.0,2.0,,5.0,0.0,30.0,5.0,0.0,40.0,5100.0,8.0,
